fid;fnev;eid
1;Kő Pál;DSK
2;Papír Sándor;MTK
3;Olló Márton;MTK
4;Holló István;FTC
5;Ferenc Géza;GYSC
6;Illés Béla;UTE
7;János Kornél;FTC
8;Hegedűs Dávid;UTE
9;Űllő Viktor;DSK
10;Kerekes Árpád;MTK
11;Bakai József;SZTC
12;Német Richárd;DSK
13;Colos Adrián;FTC
14;Turi István;MTK
15;Medve László;GYSC
16;Szegedi Zoltán;GYSC
17;Papucs Károly;DSK
18;Szerencse Géza;SZTC
19;Orbán Ferenc;UTE
20;Kovács Viktor;FTC
21;Papp János;UTE
22;Kő István;MTK
23;Ádám Béla;GYSC
24;Kerekes József;SZTC
25;Álmos Nándor;SZTC
26;Győri Krisztián;FTC
27;Német Attila;UTE
28;Kovács Károly;DSK
29;Ferenc József;MTK
30;Otthon Ottó;GYSC31;Új Futó;MTK

31;Teszt Elek;FTC

32;alma;EEE
